n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
3,"[10, 5, 50]",1777903098,750,0.196021,2.613618e-04,49,"[0, 0, 0]",62,"[0, 4, 3]"
4,"[1, 200, 1, 50]",1777903098,40000,0.221137,5.528428e-06,199,"[0, 0, 0, 0]",248,"[0, 0, 0, 49]"
5,"[500, 50, 10, 5, 1]",1777903098,12500,1.928065,1.542452e-04,499,"[0, 0, 0, 0, 0]",561,"[0, 49, 8, 2, 0]"
6,"[1, 50, 10, 1000, 5, 2]",1777903098,30000000,7.729846,2.576615e-07,999,"[0, 0, 0, 0, 0, 0]",1062,"[0, 0, 9, 8, 2, 1]"
3,"[20, 500, 50]",1777903099,75000,0.751921,1.002561e-05,499,"[0, 0, 0]",567,"[0, 19, 18]"
4,"[50, 100, 5, 1000]",1777903099,2000000,12.967512,6.483756e-06,999,"[0, 0, 0, 0]",1151,"[0, 49, 3, 52]"
5,"[2, 1, 100, 10, 20]",1777903099,100000,0.266478,2.664778e-06,99,"[0, 0, 0, 0, 0]",128,"[0, 0, 1, 0, 9]"
6,"[500, 1, 5, 2, 200, 20]",1777903099,240000,13.710173,5.712572e-05,599,"[0, 0, 0, 0, 0, 0]",722,"[0, 0, 4, 1, 4, 3]"
3,"[1, 1000, 1]",1777903100,3000,0.205496,6.849863e-05,999,"[0, 0, 0]",999,"[0, 0, 0]"
4,"[200, 50, 50, 20]",1777903100,200000,2.667932,1.333966e-05,199,"[0, 0, 0, 0]",316,"[0, 49, 48, 17]"
5,"[500, 20, 100, 2, 10]",1777903100,200000,7.460591,3.730295e-05,499,"[0, 0, 0, 0, 0]",627,"[0, 19, 18, 1, 8]"
6,"[50, 2, 10, 5, 2, 5]",1777903100,6000,0.301029,5.017148e-05,49,"[0, 0, 0, 0, 0, 0]",68,"[0, 1, 0, 4, 1, 4]"
3,"[1, 1, 5]",1777903101,15,0.199638,1.330918e-02,4,"[0, 0, 0]",4,"[0, 0, 0]"
4,"[2, 10, 1, 20]",1777903101,800,0.198537,2.481717e-04,19,"[0, 0, 0, 0]",29,"[0, 1, 0, 0]"
5,"[1000, 20, 50, 1, 1]",1777903101,5000,1.600601,3.201203e-04,999,"[0, 0, 0, 0, 0]",1067,"[0, 19, 18, 0, 0]"
6,"[100, 2, 2, 5, 50, 500]",1777903101,3000000,7.916190,2.638730e-06,499,"[0, 0, 0, 0, 0, 0]",653,"[0, 1, 0, 1, 5, 54]"
3,"[5, 50, 1]",1777903102,150,0.196912,1.312744e-03,49,"[0, 0, 0]",53,"[0, 4, 0]"
4,"[10, 200, 50, 20]",1777903102,800000,2.451927,3.064909e-06,199,"[0, 0, 0, 0]",276,"[0, 9, 8, 17]"
5,"[200, 10, 500, 2, 2]",1777903102,100000,4.943240,4.943240e-05,599,"[0, 0, 0, 0, 0]",709,"[0, 9, 8, 1, 0]"
6,"[5, 50, 500, 200, 1, 1]",1777903102,30000000,13.609994,4.536665e-07,599,"[0, 0, 0, 0, 0, 0]",751,"[0, 4, 3, 2, 0, 0]"
3,"[2, 20, 20]",1777903103,1200,0.206403,1.720027e-04,19,"[0, 0, 0]",39,"[0, 1, 0]"
4,"[100, 1, 1, 100]",1777903103,400,0.218916,5.472896e-04,99,"[0, 0, 0, 0]",198,"[0, 0, 0, 99]"
5,"[100, 1, 10, 100, 200]",1777903103,1000000,3.009721,3.009721e-06,199,"[0, 0, 0, 0, 0]",406,"[0, 0, 9, 8, 7]"
6,"[10, 20, 10, 20, 50, 5]",1777903103,6000000,1.534559,2.557598e-07,59,"[0, 0, 0, 0, 0, 0]",109,"[0, 9, 8, 17, 6, 0]"
3,"[50, 5, 20]",1777903104,300,0.211240,7.041318e-04,59,"[0, 0, 0]",72,"[0, 4, 3]"
4,"[10, 200, 20, 1000]",1777903104,16000000,12.986280,8.116425e-07,999,"[0, 0, 0, 0]",1226,"[0, 9, 8, 27]"
5,"[1000, 20, 50, 1, 5]",1777903104,25000,7.096270,2.838508e-04,999,"[0, 0, 0, 0, 0]",1071,"[0, 19, 18, 0, 2]"
6,"[50, 2, 20, 10, 2, 50]",1777903104,240000,1.488687,6.202864e-06,59,"[0, 0, 0, 0, 0, 10]",128,"[0, 1, 0, 9, 0, 29]"
3,"[10, 5, 5]",1777903105,75,0.197806,2.637407e-03,9,"[0, 0, 0]",17,"[0, 4, 3]"
4,"[200, 1000, 20, 1]",1777903105,80000,5.198428,6.498035e-05,999,"[0, 0, 0, 0]",1217,"[0, 199, 18, 0]"
5,"[20, 200, 2, 100, 1]",1777903105,200000,1.246101,6.230503e-06,199,"[0, 0, 0, 0, 0]",318,"[0, 19, 0, 19, 0]"
6,"[5, 1000, 5, 2, 5, 20]",1777903105,6000000,7.704573,1.284095e-06,999,"[0, 0, 0, 0, 0, 0]",1031,"[0, 4, 3, 1, 3, 12]"
3,"[10, 100, 5]",1777903106,1500,0.212250,1.414998e-04,99,"[0, 0, 0]",112,"[0, 9, 3]"
4,"[5, 1000, 100, 20]",1777903106,8000000,12.288922,1.536115e-06,999,"[0, 0, 0, 0]",1121,"[0, 4, 3, 2]"
5,"[2, 5, 20, 1000, 500]",1777903106,250000000,14.866734,5.946694e-08,999,"[0, 0, 0, 0, 0]",1522,"[0, 0, 9, 8, 7]"
