n,periods,seed,C,R,R/C,min_latency (LZ-),min_offsets,max_latency (LZ+),max_offsets
3,"[1000, 50, 500]",1778654237,75000,8.718146,1.162419e-04,999.000,"[0, 0, 0]",1547.000,"[0, 49, 48]"
4,"[5, 500, 500, 1]",1778654237,1000000,0.284106,2.841060e-07,499.000,"[0, 0, 0, 0]",1002.000,"[0, 4, 3, 0]"
5,"[50, 2, 2, 1, 200]",1778654237,4000,0.006829,1.707250e-06,199.000,"[0, 0, 0, 0, 0]",250.000,"[0, 1, 0, 0, 1]"
6,"[50, 2, 5, 10, 10, 2]",1778654237,12000,0.012868,1.072333e-06,49.000,"[0, 0, 0, 0, 0, 0]",73.000,"[0, 1, 0, 4, 3, 0]"
7,"[500, 5, 5, 1, 1, 2, 1]",1778654237,350,0.006830,1.951429e-05,499.000,"[0, 0, 0, 0, 0, 0, 0]",508.000,"[0, 4, 3, 0, 0, 1, 0]"
3,"[5, 1000, 2]",1778654238,6000,0.003585,5.975000e-07,999.000,"[0, 0, 0]",1004.000,"[0, 4, 1]"
4,"[20, 1000, 10, 20]",1778654238,800000,1.467646,1.834557e-06,999.000,"[0, 0, 0, 0]",1046.000,"[0, 19, 8, 7]"
5,"[20, 5, 10, 200, 20]",1778654238,1000000,0.670610,6.706100e-07,199.000,"[0, 0, 0, 0, 0]",250.000,"[0, 4, 3, 12, 11]"
6,"[1, 100, 20, 5, 500, 2]",1778654238,60000000,2.524882,4.208137e-08,499.000,"[0, 0, 0, 0, 0, 0]",622.000,"[0, 0, 19, 3, 22, 1]"
7,"[10, 1, 1, 1000, 20, 20, 5]",1778654238,14000000,8.094122,5.781516e-07,999.000,"[0, 0, 0, 0, 0, 0, 0]",1050.000,"[0, 0, 0, 9, 8, 7, 1]"
3,"[100, 500, 20]",1778654239,30000,0.215902,7.196733e-06,499.000,"[0, 0, 0]",617.000,"[0, 99, 18]"
4,"[5, 1000, 1, 10]",1778654239,40000,0.018254,4.563500e-07,999.000,"[0, 0, 0, 0]",1012.000,"[0, 4, 0, 3]"
5,"[2, 10, 200, 100, 5]",1778654239,5000000,0.330464,6.609280e-08,199.000,"[0, 0, 0, 0, 0]",312.000,"[0, 1, 0, 99, 3]"
6,"[5, 10, 2, 5, 200, 5]",1778654239,600000,0.089936,1.498933e-07,199.000,"[0, 0, 0, 0, 0, 0]",221.000,"[0, 4, 1, 4, 8, 2]"
7,"[5, 20, 1, 1, 2, 20, 50]",1778654239,280000,0.027510,9.825000e-08,59.000,"[0, 0, 0, 0, 0, 0, 0]",92.000,"[0, 4, 0, 0, 1, 4, 3]"
3,"[20, 200, 5]",1778654240,3000,0.002882,9.606667e-07,199.000,"[0, 0, 0]",222.000,"[0, 19, 3]"
4,"[50, 10, 5, 200]",1778654240,40000,0.076172,1.904300e-06,199.000,"[0, 0, 0, 0]",261.000,"[0, 9, 3, 12]"
5,"[10, 1000, 1, 10, 200]",1778654240,10000000,7.483309,7.483309e-07,999.000,"[0, 0, 0, 0, 0]",1216.000,"[0, 9, 0, 8, 17]"
6,"[2, 200, 10, 1, 2, 50]",1778654240,1200000,0.071071,5.922583e-08,199.000,"[0, 0, 0, 0, 0, 0]",259.000,"[0, 1, 0, 0, 1, 10]"
7,"[20, 1, 5, 50, 5, 1, 1]",1778654240,8750,0.003355,3.834286e-07,59.000,"[0, 0, 0, 0, 0, 0, 0]",76.000,"[0, 0, 4, 3, 2, 0, 0]"
3,"[500, 200, 50]",1778654241,30000,1.108054,3.693513e-05,599.000,"[0, 0, 0]",747.000,"[0, 99, 48]"
4,"[10, 10, 1000, 50]",1778654241,2000000,1.826899,9.134495e-07,999.000,"[0, 0, 0, 0]",1066.000,"[0, 9, 8, 7]"
5,"[2, 200, 2, 500, 10]",1778654241,10000000,0.951964,9.519640e-08,599.000,"[0, 0, 0, 0, 0]",709.000,"[0, 1, 0, 1, 0]"
6,"[2, 5, 10, 1, 200, 20]",1778654241,1200000,0.071559,5.963250e-08,199.000,"[0, 0, 0, 0, 0, 0]",232.000,"[0, 0, 9, 0, 8, 7]"
7,"[10, 20, 1, 5, 20, 2, 5]",1778654241,140000,0.025770,1.840714e-07,19.000,"[0, 0, 0, 0, 0, 0, 0]",56.000,"[0, 9, 0, 3, 12, 1, 2]"
3,"[100, 100, 10]",1778654242,3000,0.011095,3.698333e-06,99.000,"[0, 0, 0]",207.000,"[0, 99, 8]"
4,"[2, 200, 5, 1000]",1778654242,4000000,0.718804,1.797010e-07,999.000,"[0, 0, 0, 0]",1203.000,"[0, 1, 0, 4]"
5,"[20, 50, 5, 10, 1]",1778654242,12500,0.005074,4.059200e-07,59.000,"[0, 0, 0, 0, 0]",81.000,"[0, 9, 3, 2, 0]"
6,"[50, 50, 1, 100, 1, 5]",1778654242,150000,0.181692,1.211280e-06,99.000,"[0, 0, 0, 0, 0, 0]",201.000,"[0, 49, 0, 48, 0, 2]"
7,"[50, 1, 100, 50, 1, 20, 1]",1778654242,700000,0.786701,1.123859e-06,99.000,"[0, 0, 0, 0, 0, 0, 0]",216.000,"[0, 0, 49, 48, 0, 17, 0]"
3,"[50, 1, 100]",1778654243,300,0.000569,1.896667e-06,99.000,"[0, 0, 0]",148.000,"[0, 0, 49]"
4,"[50, 100, 1000, 10]",1778654243,4000000,18.068705,4.517176e-06,999.000,"[0, 0, 0, 0]",1156.000,"[0, 49, 48, 7]"
5,"[200, 2, 20, 5, 5]",1778654243,5000,0.033557,6.711400e-06,199.000,"[0, 0, 0, 0, 0]",227.000,"[0, 1, 0, 4, 3]"
6,"[2, 200, 10, 5, 2, 100]",1778654243,12000000,0.713834,5.948617e-08,199.000,"[0, 0, 0, 0, 0, 0]",313.000,"[0, 1, 0, 4, 1, 14]"
7,"[50, 20, 10, 5, 1, 500, 1]",1778654243,3500000,6.705132,1.915752e-06,499.000,"[0, 0, 0, 0, 0, 0, 0]",580.000,"[0, 9, 8, 2, 0, 81, 0]"
3,"[1000, 20, 20]",1778654244,1200,0.139889,1.165742e-04,999.000,"[0, 0, 0]",1037.000,"[0, 19, 18]"
4,"[10, 100, 100, 2]",1778654244,80000,0.024508,3.063500e-07,99.000,"[0, 0, 0, 0]",208.000,"[0, 9, 8, 1]"
5,"[1, 20, 500, 100, 5]",1778654244,25000000,1.200077,4.800308e-08,499.000,"[0, 0, 0, 0, 0]",621.000,"[0, 0, 19, 18, 2]"
6,"[20, 1, 5, 10, 50, 100]",1778654244,1500000,0.748816,4.992107e-07,99.000,"[0, 0, 0, 0, 0, 0]",180.000,"[0, 0, 4, 3, 2, 1]"
