seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage
1755016057,3,0.0,2600.0,2101.0,0.808076923076923,safe,0.0
1755016058,3,0.0,68.0,67.0,0.9852941176470589,safe,0.0
1755016059,3,0.0,2404.0,1664.0,0.6921797004991681,safe,0.0
1755016060,3,0.0,310.0,277.0,0.8935483870967742,safe,0.0
1755016061,3,0.0,34.0,26.0,0.7647058823529411,safe,0.0
1755016062,3,0.0,414.0,223.0,0.538647342995169,safe,0.0
1755016063,3,0.0,52.0,49.0,0.9423076923076923,safe,0.0
1755016064,3,0.0,114.0,89.0,0.7807017543859649,safe,0.0
1755016065,3,0.0,2202.0,2135.0,0.9695731153496822,safe,0.0
1755016066,3,0.0,21.0,20.0,0.9523809523809523,safe,0.0
1755016057,3,0.02,2626.0,2519.1039592675625,0.9592932061186452,safe,0.0
1755016058,3,0.02,68.44,67.02554591197782,0.9793329326706286,safe,0.0
1755016059,3,0.02,2428.04,2236.9001967368413,0.9212781489336425,safe,0.0
1755016060,3,0.02,313.1,297.9440527419905,0.9515939084701069,safe,0.0
1755016061,3,0.02,34.339999999999996,32.14981074991147,0.9362204644703398,safe,0.0
1755016062,3,0.02,418.14,416.04250964591824,0.9949837605728183,safe,0.0
1755016063,3,0.02,52.52,49.09169283134406,0.9347237782053325,safe,0.0
1755016064,3,0.02,115.13999999999999,111.02932119980233,0.9642984297359939,safe,0.0
1755016065,3,0.02,2224.02,2136.9967407877557,0.9608711885629426,safe,0.0
1755016066,3,0.02,21.12,21.017943769037743,0.99516779209459,safe,0.0
1755016057,3,0.05,2665.0,2546.0141362294453,0.9553523963337506,safe,0.0
1755016058,3,0.05,69.1,67.07104965336794,0.970637476893892,safe,0.0
1755016059,3,0.05,2464.1,2255.0299087609283,0.915153568751645,safe,0.0
1755016060,3,0.05,317.75,299.2519038264899,0.9417841190448148,safe,0.0
1755016061,3,0.05,34.85,32.416192610292455,0.9301633460629112,safe,0.0
1755016062,3,0.05,424.35,415.11798040042083,0.978244327560789,safe,0.0
1755016063,3,0.05,53.3,49.202964373723034,0.9231325398447099,safe,0.0
1755016064,3,0.05,116.85000000000001,113.04826112770434,0.9674647935618684,safe,0.0
1755016065,3,0.05,2257.05,2237.3114615487284,0.991254718127081,safe,0.0
1755016066,3,0.05,21.3,21.03596568493367,0.987604022766839,safe,0.0
1755016057,3,0.1,2730.0,2593.1498673485476,0.9498717462815193,safe,0.0
1755016058,3,0.1,70.19999999999999,69.15265026550125,0.9850804881125536,safe,0.0
1755016059,3,0.1,2524.2,2274.509541038089,0.9010813489573287,safe,0.0
1755016060,3,0.1,325.5,301.7140027507436,0.9269247396336209,safe,0.0
1755016061,3,0.1,35.7,32.89579694110992,0.9214508947089614,safe,0.0
1755016062,3,0.1,434.7,424.0746780626615,0.9755571153960467,safe,0.0
1755016063,3,0.1,54.599999999999994,49.46858268379128,0.9060179978716353,safe,0.0
1755016064,3,0.1,119.7,115.08605990814681,0.9614541345709842,safe,0.0
1755016065,3,0.1,2312.1000000000004,2241.3630516630947,0.9694057573907245,safe,0.0
1755016066,3,0.1,21.6,21.08938719773721,0.9763605184137597,safe,0.0
1755016057,3,0.2,2860.0,2670.72138514146,0.9338186661333776,safe,0.1
1755016058,3,0.2,72.4,71.29178065044425,0.9846931029066885,safe,0.1
1755016059,3,0.2,2644.4,2529.455728137859,0.9565329481689074,safe,0.1
1755016060,3,0.2,341.0,306.5496869227809,0.8989726889231111,safe,0.1
1755016061,3,0.2,37.4,33.73899306528192,0.902112114044971,safe,0.1
1755016062,3,0.2,455.4,438.3802608590306,0.9626268354392417,safe,0.1
1755016063,3,0.2,57.2,54.74230589171384,0.957033319785207,safe,0.1
1755016064,3,0.2,125.39999999999999,118.87054422738481,0.9479309747000384,safe,0.1
1755016065,3,0.2,2422.2,2350.929835073359,0.9705762674731067,safe,0.1
1755016066,3,0.2,0,21.19032889126629,,,0.1
1755016057,3,0.3,2990.0,2776.812133245967,0.928699710115708,safe,0.2
1755016058,3,0.3,0,92.94131686663104,,,0.2
1755016059,3,0.3,2764.6,2576.164700661444,0.9318399409178341,safe,0.2
1755016060,3,0.3,356.5,306.5433316616565,0.8598690930200744,safe,0.2
1755016061,3,0.3,39.1,34.450833248859965,0.8810954795104851,safe,0.2
1755016062,3,0.3,476.1,450.63294273913027,0.9465090164653019,safe,0.2
1755016063,3,0.3,59.8,55.240054153094206,0.9237467249681306,safe,0.2
1755016064,3,0.3,131.10000000000002,123.17666189605052,0.93956263841381,safe,0.2
1755016065,3,0.3,2532.3,2451.337922621882,0.9680282441345346,safe,0.2
1755016066,3,0.3,0,22.160531203419055,,,0.2
1755016057,3,0.4,0,2850.9222085475503,,,0.5
1755016058,3,0.4,0,91.23289759569161,,,0.5
1755016059,3,0.4,2884.8,2675.644223244898,0.9274973042307605,safe,0.5
1755016060,3,0.4,0,309.73366472252735,,,0.5
1755016061,3,0.4,0,34.89510283653328,,,0.5
1755016062,3,0.4,496.8,476.2504448232505,0.9586361610773964,safe,0.5
1755016063,3,0.4,62.400000000000006,58.97806607634385,0.9451613153260232,safe,0.5
1755016064,3,0.4,136.8,129.02539225857095,0.9431680720655771,safe,0.5
1755016065,3,0.4,2642.3999999999996,2521.510464855877,0.9542501002330751,safe,0.5
1755016066,3,0.4,0,22.207107147311035,,,0.5
1755016057,3,0.5,0,2916.5416718930974,,,0.5
1755016058,3,0.5,0,97.32428962890071,,,0.5
1755016059,3,0.5,3005.0,2701.0375566828334,0.8988477726066001,safe,0.5
1755016060,3,0.5,0,304.78201079852056,,,0.5
1755016061,3,0.5,0,34.65080765049697,,,0.5
1755016062,3,0.5,517.5,496.83541093147454,0.9600684269207238,safe,0.5
1755016063,3,0.5,65.0,59.812742386559876,0.9201960367163058,safe,0.5
1755016064,3,0.5,142.5,132.97223255247292,0.9331384740524415,safe,0.5
1755016065,3,0.5,2752.5,2618.0563373059267,0.9511557992028798,safe,0.5
1755016066,3,0.5,0,23.267523985081738,,,0.5
1755016057,5,0.0,412.0,406.0,0.9854368932038835,safe,0.1
1755016058,5,0.0,521.0,436.0,0.836852207293666,safe,0.1
1755016059,5,0.0,404.0,357.0,0.8836633663366337,safe,0.1
1755016060,5,0.0,426.0,285.0,0.6690140845070423,safe,0.1
1755016061,5,0.0,0,237.0,,,0.1
1755016062,5,0.0,3234.0,3214.0,0.9938157081014224,safe,0.1
1755016063,5,0.0,526.0,421.0,0.8003802281368821,safe,0.1
1755016064,5,0.0,570.0,506.0,0.887719298245614,safe,0.1
1755016065,5,0.0,2408.0,1481.0,0.6150332225913622,safe,0.1
1755016066,5,0.0,250.0,244.0,0.976,safe,0.1
1755016057,5,0.02,416.12,413.94670406404475,0.9947772374892934,safe,0.3
1755016058,5,0.02,526.12,516.3924453082706,0.9815107680914441,safe,0.3
1755016059,5,0.02,408.04,358.01135872947816,0.8773928015132785,safe,0.3
1755016060,5,0.02,430.25999999999993,425.0514292063453,0.9878943643525899,safe,0.3
1755016061,5,0.02,0,418.55355067942173,,,0.3
1755016062,5,0.02,0,3215.9521735172675,,,0.3
